name-of-company,name-of-job,location,salary,date,application-link
PIMCO,2024 Summer Intern - Technology Analyst Software Engineering US,Newport Beach CA,$14K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=0000018a8662c71596d0fae582615f2b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b365257e&cb=1694471753474&jobListingId=1008646590213&jrtk=5-yul1-3-1ha3663l2j4pk801-1ha365hqhipag800
Turion Space,Software Intern,Irvine CA,$70K - $85K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000018a8662c71596d0fae582615f2b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7e70c213&cb=1694471743620&jobListingId=1008560449374&jrtk=5-yul1-3-1ha365q29k7rp801-1ha365hqhipag800
Tesla,Internship Digital Design Developer Design Studio (Winter/Spring 2024),Hawthorne CA,$100K - $156K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=216&ao=1136043&s=58&guid=0000018a86620c97af3cc754742dacea&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_59aa2878&cb=1694471702220&jobListingId=1008806286946&jrtk=5-yul1-3-1ha364hjnked9801-1ha364377jku2801
Tesla,Internship Frontend Software Engineer UI Design (Winter/Spring 2024),Hawthorne CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=224&ao=1136043&s=58&guid=0000018a8663334797cd7106b92ae5e1&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_71ace12b&cb=1694471782780&jobListingId=1008789108472&jrtk=5-yul1-3-1ha3670942k8a001-1ha366cruje1d800
ESRI Inc.,Information Technology - Application Developer Internships,Redlands CA,$30.00 - $34.00 Per Hour (Employer est.),5d,https://www.glassdoor.com/partner/jobListing.htm?pos=120&ao=1136043&s=58&guid=0000018a8662c71596d0fae582615f2b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_8ce66888&cb=1694471756371&jobListingId=1008853690829&jrtk=5-yul1-3-1ha3666fjk6qp801-1ha365hqhipag800
AeroVironment,Engineering Intern Software,Simi Valley CA,$21.00 - $31.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=205&ao=1136043&s=58&guid=0000018a8663334797cd7106b92ae5e1&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6f1ca5f9&cb=1694471767501&jobListingId=1008290530573&jrtk=5-yul1-3-1ha366hbn2i96001-1ha366cruje1d800
ServiceNow,Digital Technology (DT) - Software Engineer Internships - Summer 2024,San Diego CA,$47.82 - $50.02 Per Hour (Employer est.),10d,https://www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=0000018a86619efd8cfcb10f6e311f91&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_dc0b4c71&cb=1694471681722&jobListingId=1008844743555&jrtk=5-yul1-3-1ha363tjikedk801-1ha3637qck6qe800
Relativity Space Intern Job Board,Software Engineer Intern-Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),18d,https://www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=0000018a86619efd8cfcb10f6e311f91&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_58039ad4&cb=1694471674754&jobListingId=1008832289017&jrtk=5-yul1-3-1ha363mqfl21n801-1ha3637qck6qe800
DoorDash,Software Engineer Intern (Summer 2024),Los Angeles CA,,24d,https://www.glassdoor.com/partner/jobListing.htm?pos=321&ao=1136043&s=58&guid=0000018a86626ace8f9cb08a2e23b2f5&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_58bd99ca&cb=1694471727548&jobListingId=1008820206253&jrtk=5-yul1-3-1ha365abm2m5o001-1ha364qo3irrp800
PRICE WATERHOUSE COOPERS,Consulting – Products & Solutions – Software Engineering Intern - Summer 2024,San Diego CA,$75K - $106K (Glassdoor est.),16d,https://www.glassdoor.com/partner/jobListing.htm?pos=323&ao=1136043&s=58&guid=0000018a86626ace8f9cb08a2e23b2f5&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_071ca47e&cb=1694471729292&jobListingId=1008834913825&jrtk=5-yul1-3-1ha365bvuk6qn801-1ha364qo3irrp800
Tencent,Game Research & Development Intern Engine Research,Los Angeles CA,$24.80 - $57.69 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=213&ao=1136043&s=58&guid=0000018a86620c97af3cc754742dacea&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1e6b77ce&cb=1694471699523&jobListingId=1008596704133&jrtk=5-yul1-3-1ha364f00j32b801-1ha364377jku2801
Relativity Space Intern Job Board,Test Engineer Intern - Electrical and Software [Long Beach] - Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),17d,https://www.glassdoor.com/partner/jobListing.htm?pos=210&ao=1136043&s=58&guid=0000018a86620c97af3cc754742dacea&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bc548ee6&cb=1694471696534&jobListingId=1008832698767&jrtk=5-yul1-3-1ha364c2mkia4801-1ha364377jku2801
Rocket Lab USA,Summer 2024 Internship/ Co-Op - Software,Long Beach CA,$30.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=226&ao=1136043&s=58&guid=0000018a8663334797cd7106b92ae5e1&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_670b9e4f&cb=1694471784441&jobListingId=1008759473054&jrtk=5-yul1-3-1ha3671tai3pt801-1ha366cruje1d800
Shure,Application Software Development Intern,Irvine CA,$26.00 - $44.00 Per Hour (Employer est.),4d,https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=0000018a8662c71596d0fae582615f2b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_a0abeda8&cb=1694471742957&jobListingId=1008857791015&jrtk=5-yul1-3-1ha365pdal231801-1ha365hqhipag800
FYI,Software QA Testing Internship,Los Angeles CA,$16.78 Per Hour (Employer est.),4d,
Comentum Corp,Intern Developer: Web Application / Mobile App,San Diego CA,$94K - $146K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=230&ao=1136043&s=58&guid=0000018a8663334797cd7106b92ae5e1&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_cb569f28&cb=1694471787950&jobListingId=1005868193108&jrtk=5-yul1-3-1ha3675a4j31r801-1ha366cruje1d800
The Trade Desk,2024 Software Engineering Intern - North America,Irvine CA,$124K - $187K (Glassdoor est.),20d,https://www.glassdoor.com/partner/jobListing.htm?pos=317&ao=1136043&s=58&guid=0000018a86639779ba3df136bdd3cf57&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_406335c2&cb=1694471803271&jobListingId=1008827805428&jrtk=5-yul1-3-1ha367ka8j331801-1ha3675tjj4ot800
Relaymile,Frontend Software Engineer Internship,Los Angeles CA,$98K - $158K (Glassdoor est.),30d+,
Broadata Communications,Part Time Intern in Embedded Software Engineering,Torrance CA,$20.00 - $24.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=307&ao=1136043&s=58&guid=0000018a86626ace8f9cb08a2e23b2f5&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7b77f2b6&cb=1694471717249&jobListingId=1008654832170&jrtk=5-yul1-3-1ha36509qiqvi801-1ha364qo3irrp800
Lunar Digital Assets,Front End UI/UX Development Intern,Los Angeles CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=0000018a86619efd8cfcb10f6e311f91&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_a0bc0189&cb=1694471677065&jobListingId=1008116975762&jrtk=5-yul1-3-1ha363p1d2gtc001-1ha3637qck6qe800
Arup,Software Development Intern (Available June 2024),Los Angeles CA,$23.50 - $35.00 Per Hour (Employer est.),5d,https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=0000018a86619efd8cfcb10f6e311f91&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_3a2d2401&cb=1694471671914&jobListingId=1008854047557&jrtk=5-yul1-3-1ha363k1al21n801-1ha3637qck6qe800
Numecent Inc.,Software Development Internship,Irvine CA,$18.00 - $20.00 Per Hour (Employer est.),30d+,
Infineon Technologies,Intern - Firmware Development Power Electronics Engineering,El Segundo CA,$32.50 Per Hour (Employer est.),5d,https://www.glassdoor.com/partner/jobListing.htm?pos=517&ao=1136043&s=58&guid=0000018a866450e3a87c4905b5293cfe&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_daa3bfe1&cb=1694471848203&jobListingId=1008853860643&jrtk=5-yul1-3-1ha36905uk798801-1ha368k8pkohk800
Futronics (NA) Corporation,Software Engineering Intern,Pasadena CA,$71K - $107K (Glassdoor est.),30d+,
Melissa Global Intelligence,On-Site Software Engineer Intern,Rancho Santa Margarita CA,$40K - $80K (Employer est.),6d,
SiO Digital,Web Design and Development Intern,San Diego CA,$55K - $91K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=403&ao=1136043&s=58&guid=0000018a8663ffdea0daef115afc2451&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_336606c7&cb=1694471818490&jobListingId=1006337644685&jrtk=5-yul1-3-1ha36835pi3qr801-1ha368054k6qk800
Skyworks,Software Engineering Summer Intern - 2024,Irvine CA,$22.50 - $42.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000018a86619efd8cfcb10f6e311f91&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_98594c2e&cb=1694471667929&jobListingId=1008799312320&jrtk=5-yul1-3-1ha363g4bk6qs801-1ha3637qck6qe800
ESRI Inc.,ArcGIS Software Products Internships,Redlands CA,$30.00 - $35.50 Per Hour (Employer est.),9d,https://www.glassdoor.com/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=0000018a8662c71596d0fae582615f2b&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5f8c8017&cb=1694471759239&jobListingId=1008847614962&jrtk=5-yul1-3-1ha3669agj32b801-1ha365hqhipag800
Noveda Technologies Inc,Software Engineering & Application Development Internship Program for Students,San Diego CA,$75K - $110K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=306&ao=1136043&s=58&guid=0000018a86639779ba3df136bdd3cf57&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b50b1314&cb=1694471794144&jobListingId=1005663870962&jrtk=5-yul1-3-1ha367bckih2c801-1ha3675tjj4ot800
RipeMetrics,Software Marketing Internship,San Diego CA,$62K - $107K (Glassdoor est.),30d+,
FYI,Software Product Management Intern,Los Angeles CA,$16.78 Per Hour (Employer est.),16d,
ESRI Inc.,Software Development Internships,Redlands CA,$10K - $12K (Employer est.),9d,https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=0000018a86619efd8cfcb10f6e311f91&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_dc3f772a&cb=1694471667278&jobListingId=1008847614961&jrtk=5-yul1-3-1ha363fgd2doc001-1ha3637qck6qe800
Numecent Inc.,Software Development Internship,Irvine CA,$18.00 - $20.00 Per Hour (Employer est.),30d+,
AeroVironment,Engineering Intern Software,Simi Valley CA,$21.00 - $31.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=210&ao=1136043&s=58&guid=0000018a91388d11a7a56a5e26bdc671&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bdc4f06f&cb=1694653525929&jobListingId=1008290530573&jrtk=5-yul1-3-1ha8jhbqpk5ok801-1ha8jh3a0ikdt800
PRICE WATERHOUSE COOPERS,Consulting – Products & Solutions – Software Engineering Intern - Summer 2024,Los Angeles CA,$79K - $119K (Glassdoor est.),18d,https://www.glassdoor.com/partner/jobListing.htm?pos=513&ao=1136043&s=58&guid=0000018a91399ac2a082f9da1b20b003&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_76ada449&cb=1694653595134&jobListingId=1008834913840&jrtk=5-yul1-3-1ha8jjfdrk7f3801-1ha8jj6nrhdic800
Epsilon Systems Inc,Software Engineering Intern - (TAF),San Diego CA,$20.00 - $25.00 Per Hour (Employer est.),24h,https://www.glassdoor.com/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=0000018a913818ee9f266c46b6195078&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9ec7650e&cb=1694653512652&jobListingId=1008867947097&jrtk=5-yul1-3-1ha8jguro2gth001-1ha8jg693jgbq800
Melissa Global Intelligence,On-Site Software Engineer Intern,Rancho Santa Margarita CA,$40K - $80K (Employer est.),8d,
Comentum Corp,Intern Developer: Web Application / Mobile App,San Diego CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=311&ao=1136043&s=58&guid=0000018a9138e121aebc0ed132478d1a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_2f52b429&cb=1694653546485&jobListingId=1005868193108&jrtk=5-yul1-3-1ha8jhvsmk7dj801-1ha8jhoapjqto800
Lunar Digital Assets,Front End UI/UX Development Intern,Los Angeles CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=128&ao=1136043&s=58&guid=0000018a9136ec03a38b22f8f3620db6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_81423cc6&cb=1694653437875&jobListingId=1008116975762&jrtk=5-yul1-3-1ha8jelrik7fu801-1ha8jdr1qk7ab800
PIMCO,2024 Summer Intern - Technology Analyst Software Engineering US,Newport Beach CA,$14K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=324&ao=1136043&s=58&guid=0000018a9138e121aebc0ed132478d1a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_345265fa&cb=1694653556233&jobListingId=1008646590213&jrtk=5-yul1-3-1ha8ji9dkk7fa801-1ha8jhoapjqto800
PRICE WATERHOUSE COOPERS,Consulting – Products & Solutions – Software Engineering Intern - Summer 2024,San Diego CA,$75K - $106K (Glassdoor est.),18d,https://www.glassdoor.com/partner/jobListing.htm?pos=323&ao=1136043&s=58&guid=0000018a9137b97e9ec27978bf5feb72&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1c8de137&cb=1694653478890&jobListingId=1008834913825&jrtk=5-yul1-3-1ha8jftstk7cs801-1ha8jfedhjqts800
FYI,Software QA Testing Internship,Los Angeles CA,$16.78 Per Hour (Employer est.),6d,
Relativity Space Intern Job Board,Test Engineer Intern - Electrical and Software [Long Beach] - Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),19d,https://www.glassdoor.com/partner/jobListing.htm?pos=208&ao=1136043&s=58&guid=0000018a9137609ba77ca6304d4cfae0&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_789f59da&cb=1694653446448&jobListingId=1008832698767&jrtk=5-yul1-3-1ha8jeu7tiqsg801-1ha8jeo7dj4rj804
Forward Slope Inc.,Software Engineering Intern,San Diego CA,$20.00 - $25.00 Per Hour (Employer est.),1d,
Broadata Communications,Part Time Intern in Embedded Software Engineering,Torrance CA,$20.00 - $24.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=224&ao=1136043&s=58&guid=0000018a9137609ba77ca6304d4cfae0&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c3694cc4&cb=1694653458974&jobListingId=1008654832170&jrtk=5-yul1-3-1ha8jfaeei45c801-1ha8jeo7dj4rj804
Advanced Sterilization Products,Software Engineering Intern,Irvine CA,$56K - $105K (Employer est.),19d,https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=0000018a913818ee9f266c46b6195078&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_a38945ce&cb=1694653498831&jobListingId=1008834111497&jrtk=5-yul1-3-1ha8jghc7ikqp801-1ha8jg693jgbq800
DoorDash,Software Engineer Intern (Summer 2024),Los Angeles CA,,26d,https://www.glassdoor.com/partner/jobListing.htm?pos=324&ao=1136043&s=58&guid=0000018a9137b97e9ec27978bf5feb72&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f30c3094&cb=1694653479677&jobListingId=1008820206253&jrtk=5-yul1-3-1ha8jfulgk7dj801-1ha8jfedhjqts800
The Trade Desk,2024 Software Engineering Intern - North America,Irvine CA,$124K - $187K (Glassdoor est.),22d,https://www.glassdoor.com/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=0000018a913818ee9f266c46b6195078&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_0fe06ace&cb=1694653510976&jobListingId=1008827805428&jrtk=5-yul1-3-1ha8jgt7ojqsi801-1ha8jg693jgbq800
Relativity Space Intern Job Board,Software Engineer Intern-Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),20d,https://www.glassdoor.com/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=0000018a9136ec03a38b22f8f3620db6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_44120c72&cb=1694653429732&jobListingId=1008832289017&jrtk=5-yul1-3-1ha8jedt1je33801-1ha8jdr1qk7ab800
Relaymile,Frontend Software Engineer Internship,Los Angeles CA,$98K - $158K (Glassdoor est.),30d+,
ESRI Inc.,ArcGIS Software Products Internships,Redlands CA,$30.00 - $35.50 Per Hour (Employer est.),12d,https://www.glassdoor.com/partner/jobListing.htm?pos=128&ao=1136043&s=58&guid=0000018a913818ee9f266c46b6195078&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7023e245&cb=1694653515407&jobListingId=1008847614962&jrtk=5-yul1-3-1ha8jh1h9jg9h801-1ha8jg693jgbq800
Futronics (NA) Corporation,Software Engineering Intern,Pasadena CA,$71K - $107K (Glassdoor est.),30d+,
ESRI Inc.,Information Technology - Application Developer Internships,Redlands CA,$30.00 - $34.00 Per Hour (Employer est.),8d,https://www.glassdoor.com/partner/jobListing.htm?pos=219&ao=1136043&s=58&guid=0000018a91388d11a7a56a5e26bdc671&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_667723d4&cb=1694653531170&jobListingId=1008853690829&jrtk=5-yul1-3-1ha8jhguej3vt801-1ha8jh3a0ikdt800
Shure,Application Software Development Intern,Irvine CA,$26.00 - $44.00 Per Hour (Employer est.),6d,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000018a913818ee9f266c46b6195078&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c703d91d&cb=1694653495721&jobListingId=1008857791015&jrtk=5-yul1-3-1ha8jgea2j4qd801-1ha8jg693jgbq800
Turion Space,Software Intern,Irvine CA,$70K - $85K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=0000018a913818ee9f266c46b6195078&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1c9257e0&cb=1694653498154&jobListingId=1008560449374&jrtk=5-yul1-3-1ha8jggn2irqs801-1ha8jg693jgbq800
Infineon Technologies,Intern - Firmware Development Power Electronics Engineering,El Segundo CA,$32.50 Per Hour (Employer est.),7d,https://www.glassdoor.com/partner/jobListing.htm?pos=510&ao=1136043&s=58&guid=0000018a91399ac2a082f9da1b20b003&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ab1e0994&cb=1694653593387&jobListingId=1008853860643&jrtk=5-yul1-3-1ha8jjdn0ikda801-1ha8jj6nrhdic800
Qualcomm,Software Engineering Internship - Summer 2024,San Diego CA,$83K - $129K (Glassdoor est.),1d,https://www.glassdoor.com/partner/jobListing.htm?pos=122&ao=1136043&s=58&guid=0000018a9136ec03a38b22f8f3620db6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_24c9f69d&cb=1694653433787&jobListingId=1008864645106&jrtk=5-yul1-3-1ha8jehrnk7da801-1ha8jdr1qk7ab800
Skyworks,Software Engineering Summer Intern - 2024,Irvine CA,$22.50 - $42.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=0000018a9136ec03a38b22f8f3620db6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f1a02786&cb=1694653422291&jobListingId=1008799312320&jrtk=5-yul1-3-1ha8je6kaje12801-1ha8jdr1qk7ab800
ESRI Inc.,Software Development Internships,Redlands CA,$10K - $12K (Employer est.),12d,https://www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=0000018a9136ec03a38b22f8f3620db6&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bf525e0f&cb=1694653426937&jobListingId=1008847614961&jrtk=5-yul1-3-1ha8jeb5njkud801-1ha8jdr1qk7ab800
Rocket Lab USA,Summer 2024 Internship/ Co-Op - Software,Long Beach CA,$30.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=202&ao=1136043&s=58&guid=0000018a91388d11a7a56a5e26bdc671&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f01ebb7f&cb=1694653520052&jobListingId=1008759473054&jrtk=5-yul1-3-1ha8jh63ci45n801-1ha8jh3a0ikdt800
SiO Digital,Web Design and Development Intern,San Diego CA,$55K - $91K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=315&ao=1136043&s=58&guid=0000018a9138e121aebc0ed132478d1a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b5345443&cb=1694653549497&jobListingId=1006337644685&jrtk=5-yul1-3-1ha8ji2onikqp801-1ha8jhoapjqto800
Tesla,Internship Frontend Software Engineer UI Design (Winter/Spring 2024),Hawthorne CA,$124K - $192K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=312&ao=1136043&s=58&guid=0000018a9138e121aebc0ed132478d1a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5af499be&cb=1694653547071&jobListingId=1008789108472&jrtk=5-yul1-3-1ha8ji0eik7d2801-1ha8jhoapjqto800
Noveda Technologies Inc,Software Engineering & Application Development Internship Program for Students,San Diego CA,$75K - $110K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=318&ao=1136043&s=58&guid=0000018a9138e121aebc0ed132478d1a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_de554b75&cb=1694653551615&jobListingId=1005663870962&jrtk=5-yul1-3-1ha8ji4tck7ck801-1ha8jhoapjqto800
Quartus Engineering,Software Engineer Co-op or Intern: Spring/Summer 2024 (Full-Time) - San Diego - 233QE,San Diego CA,$24.00 - $28.00 Per Hour (Employer est.),24h,
Tesla,Internship Digital Design Developer Design Studio (Winter/Spring 2024),Hawthorne CA,$100K - $156K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=220&ao=1136043&s=58&guid=0000018a9137609ba77ca6304d4cfae0&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_825c98e8&cb=1694653455923&jobListingId=1008806286946&jrtk=5-yul1-3-1ha8jf7f22gtq001-1ha8jeo7dj4rj804
