name-of-company,name-of-job,location,salary,date,application-link
Forward Slope Inc.,Software Engineering Intern,San Diego CA,$20.00 - $25.00 Per Hour (Employer est.),1d,
FYI,Software QA Testing Internship,Los Angeles CA,$16.78 Per Hour (Employer est.),6d,
ESRI Inc.,Information Technology - Application Developer Internships,Redlands CA,$30.00 - $34.00 Per Hour (Employer est.),8d,https://www.glassdoor.com/partner/jobListing.htm?pos=214&ao=1136043&s=58&guid=0000018a91e11df1acf375ed9ee14de7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ad3ef4de&cb=1694664577730&jobListingId=1008853690829&jrtk=5-yul1-3-1ha8u2kju2gth001-1ha8u27hdjqut800
Lunar Digital Assets,Front End UI/UX Development Intern,Los Angeles CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=216&ao=1136043&s=58&guid=0000018a91e11df1acf375ed9ee14de7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6e35c8b7&cb=1694664578898&jobListingId=1008116975762&jrtk=5-yul1-3-1ha8u2loe2b58001-1ha8u27hdjqut800
PIMCO,2024 Summer Intern - Technology Analyst Software Engineering US,Newport Beach CA,$14K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=221&ao=1136043&s=58&guid=0000018a91e11df1acf375ed9ee14de7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e88ba7ed&cb=1694664581983&jobListingId=1008646590213&jrtk=5-yul1-3-1ha8u2ooqikda801-1ha8u27hdjqut800
Rocket Lab USA,Summer 2024 Internship/ Co-Op - Software,Long Beach CA,$30.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=222&ao=1136043&s=58&guid=0000018a91e11df1acf375ed9ee14de7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_e1a21ac0&cb=1694664582894&jobListingId=1008759473054&jrtk=5-yul1-3-1ha8u2pl6k6rb801-1ha8u27hdjqut800
AeroVironment,Engineering Intern Software,Simi Valley CA,$21.00 - $31.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=226&ao=1136043&s=58&guid=0000018a91e11df1acf375ed9ee14de7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_53018fec&cb=1694664586180&jobListingId=1008290530573&jrtk=5-yul1-3-1ha8u2ss0k5ro801-1ha8u27hdjqut800
Comentum Corp,Intern Developer: Web Application / Mobile App,San Diego CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=227&ao=1136043&s=58&guid=0000018a91e11df1acf375ed9ee14de7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bd582650&cb=1694664586781&jobListingId=1005868193108&jrtk=5-yul1-3-1ha8u2tek2grc001-1ha8u27hdjqut800
SiO Digital,Web Design and Development Intern,San Diego CA,$55K - $91K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=229&ao=1136043&s=58&guid=0000018a91e11df1acf375ed9ee14de7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_477f1e15&cb=1694664587896&jobListingId=1006337644685&jrtk=5-yul1-3-1ha8u2uhi2b5d001-1ha8u27hdjqut800
Noveda Technologies Inc,Software Engineering & Application Development Internship Program for Students,San Diego CA,$75K - $110K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=305&ao=1136043&s=58&guid=0000018a91e17eac9b0ee81e01a2b371&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_95f54254&cb=1694664593450&jobListingId=1005663870962&jrtk=5-yul1-3-1ha8u33v9k7d1801-1ha8u2vmkj4rj800
Tesla,Internship Frontend Software Engineer UI Design (Winter/Spring 2024),Hawthorne CA,$124K - $192K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=316&ao=1136043&s=58&guid=0000018a91e17eac9b0ee81e01a2b371&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_141e31d9&cb=1694664600955&jobListingId=1008789108472&jrtk=5-yul1-3-1ha8u3b9k202j001-1ha8u2vmkj4rj800
Relativity Space Intern Job Board,Software Engineer Intern-Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),20d,https://www.glassdoor.com/partner/jobListing.htm?pos=413&ao=1136043&s=58&guid=0000018a91e1d0c68cd837381960633d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_11e6941c&cb=1694664620494&jobListingId=1008832289017&jrtk=5-yul1-3-1ha8u3ucr2ccd001-1ha8u3k7t2gu9000
Broadata Communications,Part Time Intern in Embedded Software Engineering,Torrance CA,$20.00 - $24.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=416&ao=1136043&s=58&guid=0000018a91e1d0c68cd837381960633d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bebf916a&cb=1694664622231&jobListingId=1008654832170&jrtk=5-yul1-3-1ha8u402ljquv801-1ha8u3k7t2gu9000
Infineon Technologies,Intern - Firmware Development Power Electronics Engineering,El Segundo CA,$32.50 Per Hour (Employer est.),8d,https://www.glassdoor.com/partner/jobListing.htm?pos=425&ao=1136043&s=58&guid=0000018a91e1d0c68cd837381960633d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_c93469b5&cb=1694664627966&jobListingId=1008853860643&jrtk=5-yul1-3-1ha8u45k8k5qr801-1ha8u3k7t2gu9000
Tesla,Internship Digital Design Developer Design Studio (Winter/Spring 2024),Hawthorne CA,$100K - $156K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=429&ao=1136043&s=58&guid=0000018a91e1d0c68cd837381960633d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_a57a524c&cb=1694664630389&jobListingId=1008806286946&jrtk=5-yul1-3-1ha8u4806k7eo801-1ha8u3k7t2gu9000
Relativity Space Intern Job Board,Test Engineer Intern - Electrical and Software [Long Beach] - Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),20d,https://www.glassdoor.com/partner/jobListing.htm?pos=502&ao=1136043&s=58&guid=0000018a91e2243480346ea3ccad8eee&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ff56ac02&cb=1694664634160&jobListingId=1008832698767&jrtk=5-yul1-3-1ha8u4bnsk7gh801-1ha8u4931k2m2804
DoorDash,Software Engineer Intern (Summer 2024),Los Angeles CA,,26d,https://www.glassdoor.com/partner/jobListing.htm?pos=512&ao=1136043&s=58&guid=0000018a91e2243480346ea3ccad8eee&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_d1582f2f&cb=1694664640018&jobListingId=1008820206253&jrtk=5-yul1-3-1ha8u4hehje2a801-1ha8u4931k2m2804
RipeMetrics,Software Marketing Internship,San Diego CA,$62K - $107K (Glassdoor est.),30d+,
Skyworks,Software Engineering Summer Intern - 2024,Irvine CA,$22.50 - $42.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=0000018a92152d3ca3f867377bd030ed&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5f6b45c2&cb=1694667991752&jobListingId=1008799312320&jrtk=5-yul1-3-1ha91aqju2gtl001-1ha91abbjikd4800
Relaymile,Frontend Software Engineer Internship,Los Angeles CA,$98K - $158K (Glassdoor est.),30d+,
ESRI Inc.,Software Development Internships,Redlands CA,$10K - $12K (Employer est.),12d,https://www.glassdoor.com/partner/jobListing.htm?pos=114&ao=1136043&s=58&guid=0000018a92152d3ca3f867377bd030ed&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_db8fce99&cb=1694667998327&jobListingId=1008847614961&jrtk=5-yul1-3-1ha91b11rk5or801-1ha91abbjikd4800
Relativity Space Intern Job Board,Software Engineer Intern-Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),20d,https://www.glassdoor.com/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=0000018a92152d3ca3f867377bd030ed&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ead96e36&cb=1694667999965&jobListingId=1008832289017&jrtk=5-yul1-3-1ha91b2kvk7gi801-1ha91abbjikd4800
ServiceNow,Digital Technology (DT) - Software Engineer Internships - Summer 2024,San Diego CA,$47.82 - $50.02 Per Hour (Employer est.),13d,https://www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=0000018a92152d3ca3f867377bd030ed&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7e323cf4&cb=1694668006234&jobListingId=1008844743555&jrtk=5-yul1-3-1ha91b8ook6p4801-1ha91abbjikd4800
Honeybee Robotics,Summer 2024 Software Engineering Internship,Altadena CA,$30.00 - $32.00 Per Hour (Employer est.),24h,https://www.glassdoor.com/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=0000018a92152d3ca3f867377bd030ed&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_ee2490e9&cb=1694668007111&jobListingId=1008868601552&jrtk=5-yul1-3-1ha91b9j8j4q5801-1ha91abbjikd4800
Lunar Digital Assets,Front End UI/UX Development Intern,Los Angeles CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=0000018a92152d3ca3f867377bd030ed&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_4a8227eb&cb=1694668010915&jobListingId=1008116975762&jrtk=5-yul1-3-1ha91bdb5k7dg801-1ha91abbjikd4800
Tencent,Game Research & Development Intern Engine Research,Los Angeles CA,$24.80 - $57.69 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=212&ao=1136043&s=58&guid=0000018a9215bffa9497b297c4fe1d4a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_8e7da2dd&cb=1694668024240&jobListingId=1008596704133&jrtk=5-yul1-3-1ha91bqb22gtq001-1ha91bg1ijqut800
Relativity Space Intern Job Board,Test Engineer Intern - Electrical and Software [Long Beach] - Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),20d,https://www.glassdoor.com/partner/jobListing.htm?pos=214&ao=1136043&s=58&guid=0000018a9215bffa9497b297c4fe1d4a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_9c62b7e2&cb=1694668025812&jobListingId=1008832698767&jrtk=5-yul1-3-1ha91brt3k7e7801-1ha91bg1ijqut800
Tesla,Internship Digital Design Developer Design Studio (Winter/Spring 2024),Hawthorne CA,$100K - $156K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=215&ao=1136043&s=58&guid=0000018a9215bffa9497b297c4fe1d4a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7cd6b03a&cb=1694668026524&jobListingId=1008806286946&jrtk=5-yul1-3-1ha91bsipj3tm801-1ha91bg1ijqut800
Broadata Communications,Part Time Intern in Embedded Software Engineering,Torrance CA,$20.00 - $24.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=226&ao=1136043&s=58&guid=0000018a9215bffa9497b297c4fe1d4a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_f2bf3782&cb=1694668035957&jobListingId=1008654832170&jrtk=5-yul1-3-1ha91c5pnjqvg801-1ha91bg1ijqut800
DoorDash,Software Engineer Intern (Summer 2024),Los Angeles CA,,26d,https://www.glassdoor.com/partner/jobListing.htm?pos=326&ao=1136043&s=58&guid=0000018a92162c4388fd5ee802b41b10&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5ffddecd&cb=1694668063739&jobListingId=1008820206253&jrtk=5-yul1-3-1ha91d0tsjgal801-1ha91cb3ojqto800
PRICE WATERHOUSE COOPERS,Consulting – Products & Solutions – Software Engineering Intern - Summer 2024,San Diego CA,$75K - $106K (Glassdoor est.),18d,https://www.glassdoor.com/partner/jobListing.htm?pos=327&ao=1136043&s=58&guid=0000018a92162c4388fd5ee802b41b10&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_af4168c2&cb=1694668064524&jobListingId=1008834913825&jrtk=5-yul1-3-1ha91d1m5j3tm801-1ha91cb3ojqto800
Shure,Application Software Development Intern,Irvine CA,$26.00 - $44.00 Per Hour (Employer est.),6d,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_3cebe225&cb=1694668096035&jobListingId=1008857791015&jrtk=5-yul1-3-1ha91dvabi45n801-1ha91djgqikfb800
Skyworks,Software Engineering Summer Intern - 2024,Irvine CA,$22.50 - $42.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_411f3c36&cb=1694668098269&jobListingId=1008799312320&jrtk=5-yul1-3-1ha91e2krk5ph801-1ha91djgqikfb800
Turion Space,Software Intern,Irvine CA,$70K - $85K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_827115b1&cb=1694668101262&jobListingId=1008560449374&jrtk=5-yul1-3-1ha91e5irjgab801-1ha91djgqikfb800
ESRI Inc.,Software Development Internships,Redlands CA,$10K - $12K (Employer est.),12d,https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_0033a674&cb=1694668102368&jobListingId=1008847614961&jrtk=5-yul1-3-1ha91e6ktj3tm801-1ha91djgqikfb800
Advanced Sterilization Products,Software Engineering Intern,Irvine CA,$56K - $105K (Employer est.),19d,https://www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_32b4e454&cb=1694668105685&jobListingId=1008834111497&jrtk=5-yul1-3-1ha91e9pmjquv801-1ha91djgqikfb800
ServiceNow,Digital Technology (DT) - Software Engineer Internships - Summer 2024,San Diego CA,$47.82 - $50.02 Per Hour (Employer est.),13d,https://www.glassdoor.com/partner/jobListing.htm?pos=117&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7a3183ea&cb=1694668110347&jobListingId=1008844743555&jrtk=5-yul1-3-1ha91eee32eeb001-1ha91djgqikfb800
Relaymile,Frontend Software Engineer Internship,Los Angeles CA,$98K - $158K (Glassdoor est.),30d+,
The Trade Desk,2024 Software Engineering Intern - North America,Irvine CA,$124K - $187K (Glassdoor est.),22d,https://www.glassdoor.com/partner/jobListing.htm?pos=123&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_eb35365a&cb=1694668117798&jobListingId=1008827805428&jrtk=5-yul1-3-1ha91eln1k7d1801-1ha91djgqikfb800
Honeybee Robotics,Summer 2024 Software Engineering Internship,Altadena CA,$30.00 - $32.00 Per Hour (Employer est.),24h,https://www.glassdoor.com/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5f4d62a6&cb=1694668119105&jobListingId=1008868601552&jrtk=5-yul1-3-1ha91emvmk5pg801-1ha91djgqikfb800
ESRI Inc.,ArcGIS Software Products Internships,Redlands CA,$30.00 - $35.50 Per Hour (Employer est.),12d,https://www.glassdoor.com/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_13adbba2&cb=1694668120396&jobListingId=1008847614962&jrtk=5-yul1-3-1ha91eo81ir3r801-1ha91djgqikfb800
Epsilon Systems Inc,Software Engineering Intern - (TAF),San Diego CA,$20.00 - $25.00 Per Hour (Employer est.),24h,https://www.glassdoor.com/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=0000018a9216cdeabfe84e18254262f7&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_652f5e36&cb=1694668122432&jobListingId=1008867947097&jrtk=5-yul1-3-1ha91eq84k7hl801-1ha91djgqikfb800
Numecent Inc.,Software Development Internship,Irvine CA,$18.00 - $20.00 Per Hour (Employer est.),30d+,
ESRI Inc.,Information Technology - Application Developer Internships,Redlands CA,$30.00 - $34.00 Per Hour (Employer est.),8d,https://www.glassdoor.com/partner/jobListing.htm?pos=205&ao=1136043&s=58&guid=0000018a92177d1a98e0a27265d7b02d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_45447eed&cb=1694668135058&jobListingId=1008853690829&jrtk=5-yul1-3-1ha91f6i1k7co801-1ha91eva7ikov801
Rocket Lab USA,Summer 2024 Internship/ Co-Op - Software,Long Beach CA,$30.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=210&ao=1136043&s=58&guid=0000018a92177d1a98e0a27265d7b02d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_6647ab17&cb=1694668141754&jobListingId=1008759473054&jrtk=5-yul1-3-1ha91fd2jk2ll801-1ha91eva7ikov801
Melissa Global Intelligence,On-Site Software Engineer Intern,Rancho Santa Margarita CA,$40K - $80K (Employer est.),8d,
Forward Slope Inc.,Software Engineering Intern,San Diego CA,$20.00 - $25.00 Per Hour (Employer est.),1d,
Quartus Engineering,Software Engineer Co-op or Intern: Spring/Summer 2024 (Full-Time) - San Diego - 233QE,San Diego CA,$24.00 - $28.00 Per Hour (Employer est.),1d,
Tesla,Internship Frontend Software Engineer UI Design (Winter/Spring 2024),Hawthorne CA,$124K - $192K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=225&ao=1136043&s=58&guid=0000018a92177d1a98e0a27265d7b02d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_2a10c379&cb=1694668163015&jobListingId=1008789108472&jrtk=5-yul1-3-1ha91g1s2k7dj801-1ha91eva7ikov801
SiO Digital,Web Design and Development Intern,San Diego CA,$55K - $91K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=228&ao=1136043&s=58&guid=0000018a92177d1a98e0a27265d7b02d&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_daed6928&cb=1694668165745&jobListingId=1006337644685&jrtk=5-yul1-3-1ha91g4hg2gtl001-1ha91eva7ikov801
PIMCO,2024 Summer Intern - Technology Analyst Software Engineering US,Newport Beach CA,$14K (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=312&ao=1136043&s=58&guid=0000018a92181e11a765abd4a8bbd1fe&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_1c8a29f5&cb=1694668186449&jobListingId=1008646590213&jrtk=5-yul1-3-1ha91goo4k5pg801-1ha91g7i6ikd4800
AeroVironment,Engineering Intern Software,Simi Valley CA,$21.00 - $31.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=319&ao=1136043&s=58&guid=0000018a92181e11a765abd4a8bbd1fe&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_32ac456a&cb=1694668194390&jobListingId=1008290530573&jrtk=5-yul1-3-1ha91h0gk2cfu001-1ha91g7i6ikd4800
Noveda Technologies Inc,Software Engineering & Application Development Internship Program for Students,San Diego CA,$75K - $110K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=325&ao=1136043&s=58&guid=0000018a92181e11a765abd4a8bbd1fe&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_8cbb19bf&cb=1694668200721&jobListingId=1005663870962&jrtk=5-yul1-3-1ha91h6mdk6r8801-1ha91g7i6ikd4800
Relativity Space Intern Job Board,Software Engineer Intern-Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),20d,https://www.glassdoor.com/partner/jobListing.htm?pos=329&ao=1136043&s=58&guid=0000018a92181e11a765abd4a8bbd1fe&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b62a2ac9&cb=1694668205629&jobListingId=1008832289017&jrtk=5-yul1-3-1ha91hbfv2gth001-1ha91g7i6ikd4800
Tesla,Internship Digital Design Developer Design Studio (Winter/Spring 2024),Hawthorne CA,$100K - $156K (Glassdoor est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=410&ao=1136043&s=58&guid=0000018a9218b67eb2604a0ade74ed9a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_7798193d&cb=1694668221866&jobListingId=1008806286946&jrtk=5-yul1-3-1ha91hrb6jqsi801-1ha91hdlgikd4800
Lunar Digital Assets,Front End UI/UX Development Intern,Los Angeles CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=414&ao=1136043&s=58&guid=0000018a9218b67eb2604a0ade74ed9a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_bbbe258f&cb=1694668225916&jobListingId=1008116975762&jrtk=5-yul1-3-1ha91hv9mk7co801-1ha91hdlgikd4800
Infineon Technologies,Intern - Firmware Development Power Electronics Engineering,El Segundo CA,$32.50 Per Hour (Employer est.),8d,https://www.glassdoor.com/partner/jobListing.htm?pos=419&ao=1136043&s=58&guid=0000018a9218b67eb2604a0ade74ed9a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_3e5a8a4d&cb=1694668231131&jobListingId=1008853860643&jrtk=5-yul1-3-1ha91i4cdiqtj801-1ha91hdlgikd4800
Comentum Corp,Intern Developer: Web Application / Mobile App,San Diego CA,,30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=421&ao=1136043&s=58&guid=0000018a9218b67eb2604a0ade74ed9a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_68d3cb68&cb=1694668233067&jobListingId=1005868193108&jrtk=5-yul1-3-1ha91i69ak5ph801-1ha91hdlgikd4800
Broadata Communications,Part Time Intern in Embedded Software Engineering,Torrance CA,$20.00 - $24.00 Per Hour (Employer est.),30d+,https://www.glassdoor.com/partner/jobListing.htm?pos=424&ao=1136043&s=58&guid=0000018a9218b67eb2604a0ade74ed9a&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_83c78040&cb=1694668236282&jobListingId=1008654832170&jrtk=5-yul1-3-1ha91i9cm2eeb001-1ha91hdlgikd4800
Relativity Space Intern Job Board,Test Engineer Intern - Electrical and Software [Long Beach] - Summer 2024,Long Beach CA,$28.00 - $36.00 Per Hour (Employer est.),20d,https://www.glassdoor.com/partner/jobListing.htm?pos=510&ao=1136043&s=58&guid=0000018a921954a8a171b8babaec11f0&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_5472baca&cb=1694668266942&jobListingId=1008832698767&jrtk=5-yul1-3-1ha91j7c9j4q5801-1ha91il6kjqv9800
Futronics (NA) Corporation,Software Engineering Intern,Pasadena CA,$71K - $107K (Glassdoor est.),30d+,
DoorDash,Software Engineer Intern (Summer 2024),Los Angeles CA,,26d,https://www.glassdoor.com/partner/jobListing.htm?pos=522&ao=1136043&s=58&guid=0000018a921954a8a171b8babaec11f0&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_b06acb35&cb=1694668282762&jobListingId=1008820206253&jrtk=5-yul1-3-1ha91jmnvk7eo801-1ha91il6kjqv9800
PRICE WATERHOUSE COOPERS,Consulting – Products & Solutions – Software Engineering Intern - Summer 2024,San Diego CA,$75K - $106K (Glassdoor est.),18d,https://www.glassdoor.com/partner/jobListing.htm?pos=527&ao=1136043&s=58&guid=0000018a921954a8a171b8babaec11f0&src=GD_JOB_VIEW&t=SR&vt=w&cs=1_95fde844&cb=1694668287836&jobListingId=1008834913825&jrtk=5-yul1-3-1ha91jrocjga2801-1ha91il6kjqv9800
